City,Title,Location,Price,Area,Status,Price_Lakhs,Area_sqft,Price_per_sqft
Mumbai,"3 BHK Flat  for Sale in  RNA NG Eclat, RNA NG Eclat, Andheri West, Mumbai","3 BHK Flat  for Sale in  RNA NG Eclat, RNA NG Eclat, Andheri West, Mumbai",₹4.60 Cr,1116 sqft,Ready to Move,459.99999999999994,1116.0,41218.64
Mumbai,"4 BHK Flat  for Sale in  Worli, Mumbai","4 BHK Flat  for Sale in  Worli, Mumbai",₹30.03 Cr,3562 sqft,Poss. by Dec '30,3003.0,3562.0,84306.57
Mumbai,"2 BHK Flat  for Sale in  Gujarat Kasturi Van, Gujarat Kasturi Van, Bhayandar East, Mumbai","2 BHK Flat  for Sale in  Gujarat Kasturi Van, Gujarat Kasturi Van, Bhayandar East, Mumbai",₹1.14 Cr,764 sqft,Poss. by Dec '28,113.99999999999999,764.0,14921.47
Mumbai,"3 BHK Flat  for Sale in  Hiranandani Gardens Glen Croft, Hiranandani Gardens Glen Croft, Hiranandani Gardens, Mumbai","3 BHK Flat  for Sale in  Hiranandani Gardens Glen Croft, Hiranandani Gardens Glen Croft, Hiranandani Gardens, Mumbai",₹5.25 Cr,1500 sqft,Ready to Move,525.0,1500.0,35000.0
Mumbai,"3 BHK Flat  for Sale in  Ruparel Iris, Ruparel Iris, Matunga West, Mumbai","3 BHK Flat  for Sale in  Ruparel Iris, Ruparel Iris, Matunga West, Mumbai",₹9.88 Cr,1356 sqft,,988.0000000000001,1356.0,72861.36
Mumbai,"2 BHK Flat  for Sale in  Temple hill, Temple hill, Sion, Mumbai","2 BHK Flat  for Sale in  Temple hill, Temple hill, Sion, Mumbai",₹3 Cr,850 sqft,Ready to Move,300.0,850.0,35294.12
Mumbai,"3 BHK Flat  for Sale in  Chandak Sarvam, Chandak Sarvam, Andheri East, Mumbai","3 BHK Flat  for Sale in  Chandak Sarvam, Chandak Sarvam, Andheri East, Mumbai",₹4.11 Cr,1100 sqft,Poss. by Dec '30,411.00000000000006,1100.0,37363.64
Mumbai,"3 BHK Flat  for Sale in  Ruparel Stardom, Ruparel Stardom, Malad West, Mumbai","3 BHK Flat  for Sale in  Ruparel Stardom, Ruparel Stardom, Malad West, Mumbai",₹3.57 Cr,1260 sqft,Poss. by Dec '28,357.0,1260.0,28333.33
Mumbai,"3 BHK Flat  for Sale in  Lodha Bellevue, Lodha Bellevue, Byculla, Mumbai","3 BHK Flat  for Sale in  Lodha Bellevue, Lodha Bellevue, Byculla, Mumbai",₹5.97 Cr,1162 sqft,Poss. by Dec '26,597.0,1162.0,51376.94
Mumbai,"Office Space for Sale in Hubtown VIVA, Jogeshwari East Mumbai","  Office Space for Sale in Hubtown VIVA, Jogeshwari East Mumbai",₹67.19 Cr,1007 sqft,Ready to Move,6719.0,1007.0,667229.39
Mumbai,"3 BHK Flat  for Sale in  Kalpataru Regalia, Kalpataru Regalia, Link Road, Mumbai","3 BHK Flat  for Sale in  Kalpataru Regalia, Kalpataru Regalia, Link Road, Mumbai",₹5 Cr,1188 sqft,Ready to Move,500.0,1188.0,42087.54
Mumbai,"3 BHK Flat  for Sale in  Lodha New Cuffe Parade, Lodha New Cuffe Parade, Eastern Freeway, Mumbai","3 BHK Flat  for Sale in  Lodha New Cuffe Parade, Lodha New Cuffe Parade, Eastern Freeway, Mumbai",₹3.70 Cr,952 sqft,Poss. by Dec '28,370.0,952.0,38865.55
Mumbai,"2 BHK Flat  for Sale in  Godrej Platinum, Godrej Platinum, Vikhroli East, Mumbai","2 BHK Flat  for Sale in  Godrej Platinum, Godrej Platinum, Vikhroli East, Mumbai",₹3.12 Cr,849 sqft,Ready to Move,312.0,849.0,36749.12
Mumbai,"3 BHK Flat  for Sale in  Altavia, Altavia, Goregaon West, Mumbai","3 BHK Flat  for Sale in  Altavia, Altavia, Goregaon West, Mumbai",₹4.17 Cr,1346 sqft,Poss. by Mar '30,417.0,1346.0,30980.68
Mumbai,"3 BHK Flat  for Sale in  Godrej Five Gardens, Godrej Five Gardens, Matunga, Mumbai","3 BHK Flat  for Sale in  Godrej Five Gardens, Godrej Five Gardens, Matunga, Mumbai",₹13.29 Cr,1496 sqft,Poss. by Dec '28,1329.0,1496.0,88836.9
Mumbai,"3 BHK Flat  for Sale in  Chandak Treesourus, Chandak Treesourus, Malad West, Mumbai","3 BHK Flat  for Sale in  Chandak Treesourus, Chandak Treesourus, Malad West, Mumbai",₹3.43 Cr,1068 sqft,Poss. by Dec '28,343.0,1068.0,32116.1
Mumbai,"3 BHK Flat  for Sale in  Lodha Enchante, Lodha Enchante, Wadala East, Mumbai","3 BHK Flat  for Sale in  Lodha Enchante, Lodha Enchante, Wadala East, Mumbai",₹5.08 Cr,1510 sqft,Ready to Move,508.0,1510.0,33642.38
Mumbai,"1 BHK Flat  for Sale in  Sushanku Avenue 36, Sushanku Avenue 36, Siddharth Nagar Goregaon West, Mumbai","1 BHK Flat  for Sale in  Sushanku Avenue 36, Sushanku Avenue 36, Siddharth Nagar Goregaon West, Mumbai",₹1.27 Cr,427 sqft,Ready to Move,127.0,427.0,29742.39
Mumbai,"3 BHK Flat  for Sale in  Rishabraj Ceramont, Rishabraj Ceramont, Evershine Nagar, Mumbai","3 BHK Flat  for Sale in  Rishabraj Ceramont, Rishabraj Ceramont, Evershine Nagar, Mumbai",₹2.83 Cr,1053 sqft,Poss. by Dec '31,283.0,1053.0,26875.59
Mumbai,"4 BHK Flat  for Sale in  Godrej Sky Shore, Godrej Sky Shore, Andheri West, Mumbai","4 BHK Flat  for Sale in  Godrej Sky Shore, Godrej Sky Shore, Andheri West, Mumbai",₹11.47 Cr,2155 sqft,Poss. by Dec '31,1147.0,2155.0,53225.06
Mumbai,"3 BHK Flat  for Sale in  7 Mahalaxmi, 7 Mahalaxmi, Mahalakshmi, Mumbai","3 BHK Flat  for Sale in  7 Mahalaxmi, 7 Mahalaxmi, Mahalakshmi, Mumbai",₹6.93 Cr,1297 sqft,Poss. by Oct '31,693.0,1297.0,53430.99
Mumbai,"2 BHK Flat  for Sale in  Kanakia Silicon Valley, Kanakia Silicon Valley, Hiranandani Gardens, Mumbai","2 BHK Flat  for Sale in  Kanakia Silicon Valley, Kanakia Silicon Valley, Hiranandani Gardens, Mumbai",₹2.90 Cr,771 sqft,Ready to Move,290.0,771.0,37613.49
Mumbai,"3 BHK Flat  for Sale in  Spenta Anthea, Spenta Anthea, Andheri West, Mumbai","3 BHK Flat  for Sale in  Spenta Anthea, Spenta Anthea, Andheri West, Mumbai",₹4.97 Cr,1133 sqft,Poss. by Dec '29,497.0,1133.0,43865.84
Mumbai,"2 BHK Flat  for Sale in  Neelam Senroofs, Neelam Senroofs, Nahur East, Mumbai","2 BHK Flat  for Sale in  Neelam Senroofs, Neelam Senroofs, Nahur East, Mumbai",₹2.60 Cr,893 sqft,Poss. by Dec '27,260.0,893.0,29115.34
Mumbai,"2 BHK Flat  for Sale in  The Wadhwa Atmosphere O2, The Wadhwa Atmosphere O2, Mulund West, Mumbai","2 BHK Flat  for Sale in  The Wadhwa Atmosphere O2, The Wadhwa Atmosphere O2, Mulund West, Mumbai",₹1.96 Cr,634 sqft,Poss. by Dec '26,196.0,634.0,30914.83
Mumbai,"2 BHK Flat  for Sale in  Santacruz West, Mumbai","2 BHK Flat  for Sale in  Santacruz West, Mumbai",₹3.75 Cr,850 sqft,Ready to Move,375.0,850.0,44117.65
Mumbai,"2 BHK Flat  for Sale in  Chandak Treesourus, Chandak Treesourus, Chincholi Bunder, Mumbai","2 BHK Flat  for Sale in  Chandak Treesourus, Chandak Treesourus, Chincholi Bunder, Mumbai",₹2.65 Cr,744 sqft,Poss. by Jun '27,265.0,744.0,35618.28
Mumbai,"3 BHK Flat  for Sale in  Oberoi Exquisite, Oberoi Exquisite, Goregaon East, Mumbai","3 BHK Flat  for Sale in  Oberoi Exquisite, Oberoi Exquisite, Goregaon East, Mumbai",₹6.76 Cr,1250 sqft,Ready to Move,676.0,1250.0,54080.0
Bangalore,"3 BHK Flat  for Sale in  Inspira Winds Of Life, Sarjapura Attibele Road, Bangalore","3 BHK Flat  for Sale in  Inspira Winds Of Life, Sarjapura Attibele Road, Bangalore",₹2.04 Cr,1497 sqft,Poss. by Nov '28,204.0,1497.0,13627.25
Bangalore,"3 BHK Flat  for Sale in  Godrej Woods, Thanisandra Main Road, Bangalore","3 BHK Flat  for Sale in  Godrej Woods, Thanisandra Main Road, Bangalore",₹2.72 Cr,1026 sqft,,272.0,1026.0,26510.72
Bangalore,"4 BHK Flat  for Sale in  Total Environment Windmills Of Your Mind, Whitefield, Bangalore","4 BHK Flat  for Sale in  Total Environment Windmills Of Your Mind, Whitefield, Bangalore",₹13.50 Cr,6000 sqft,Ready to Move,1350.0,6000.0,22500.0
Bangalore,"3 BHK Flat  for Sale in  Phoenix Kessaku, Rajajinagar, Bangalore","3 BHK Flat  for Sale in  Phoenix Kessaku, Rajajinagar, Bangalore",₹6 Cr,2100 sqft,Ready to Move,600.0,2100.0,28571.43
Bangalore,"3 BHK Flat  for Sale in  G Corp The Icon, Thanisandra, Bangalore","3 BHK Flat  for Sale in  G Corp The Icon, Thanisandra, Bangalore",₹2.65 Cr,1645 sqft,Ready to Move,265.0,1645.0,16109.42
Bangalore,"3 BHK Flat  for Sale in  Prestige Shantiniketan, Whitefield, Bangalore","3 BHK Flat  for Sale in  Prestige Shantiniketan, Whitefield, Bangalore",₹4.40 Cr,1661 sqft,Ready to Move,440.00000000000006,1661.0,26490.07
Bangalore,"2 BHK Flat  for Sale in  Prestige Falcon City, Kanakapura Road, Bangalore","2 BHK Flat  for Sale in  Prestige Falcon City, Kanakapura Road, Bangalore",₹2.25 Cr,900 sqft,Ready to Move,225.0,900.0,25000.0
Bangalore,"3 BHK Flat  for Sale in  Ajmera Lakeside Paradise, Yelahanka, Bangalore","3 BHK Flat  for Sale in  Ajmera Lakeside Paradise, Yelahanka, Bangalore",₹1.40 Cr,980 sqft,Ready to Move,140.0,980.0,14285.71
Bangalore,"4 BHK Flat  for Sale in  Richmond Town, Richmond Town, Bangalore","4 BHK Flat  for Sale in  Richmond Town, Richmond Town, Bangalore",₹3.80 Cr,2600 sqft,Ready to Move,380.0,2600.0,14615.38
Bangalore,"3 BHK Flat  for Sale in  Gokulam Apartment I, Kanakapura Road, Bangalore","3 BHK Flat  for Sale in  Gokulam Apartment I, Kanakapura Road, Bangalore",₹1.75 Cr,1750 sqft,Ready to Move,175.0,1750.0,10000.0
Bangalore,"3 BHK Flat  for Sale in  Sarjapur Road, Bangalore","3 BHK Flat  for Sale in  Sarjapur Road, Bangalore",₹1.54 Cr,1025 sqft,Poss. by Dec '28,154.0,1025.0,15024.39
Bangalore,"3 BHK Flat  for Sale in  STSK Nature Elation, Varthur, Bangalore","3 BHK Flat  for Sale in  STSK Nature Elation, Varthur, Bangalore",₹1.06 Cr,1150 sqft,Ready to Move,106.0,1150.0,9217.39
Ahmedabad,"5 BHK Flat  for Sale in  Arista Eminence 96, Arista Eminence 96, Shilaj, Ahmedabad","5 BHK Flat  for Sale in  Arista Eminence 96, Arista Eminence 96, Shilaj, Ahmedabad",₹4.98 Cr,3654 sqft,Ready to Move,498.00000000000006,3654.0,13628.9
Ahmedabad,"3 BHK Flat  for Sale in  Aristo Avira, Aristo Avira, Chharodi, Ahmedabad","3 BHK Flat  for Sale in  Aristo Avira, Aristo Avira, Chharodi, Ahmedabad",₹1.49 Cr,1057 sqft,Poss. by Jun '28,149.0,1057.0,14096.5
Ahmedabad,"3 BHK Flat  for Sale in  PRL Colony, Thaltej, Ahmedabad","3 BHK Flat  for Sale in  PRL Colony, Thaltej, Ahmedabad",₹1.31 Cr,1250 sqft,Poss. by Dec '27,131.0,1250.0,10480.0
Ahmedabad,"Office Space for Sale in Shivalik High Street, Satellite Ahmedabad","  Office Space for Sale in Shivalik High Street, Satellite Ahmedabad",₹1.71 Cr,1044 sqft,Ready to Move,171.0,1044.0,16379.31
Ahmedabad,"4 BHK Flat  for Sale in  Sheetal Westpark Residency, Sheetal Westpark Residency, IIM, Ahmedabad","4 BHK Flat  for Sale in  Sheetal Westpark Residency, Sheetal Westpark Residency, IIM, Ahmedabad",₹2.15 Cr,1650 sqft,Ready to Move,215.0,1650.0,13030.3
Ahmedabad,"3 BHK Flat  for Sale in  Sahjanand Arjun Sky Life, Sahjanand Arjun Sky Life, Science City Road, Ahmedabad","3 BHK Flat  for Sale in  Sahjanand Arjun Sky Life, Sahjanand Arjun Sky Life, Science City Road, Ahmedabad",₹2.94 Cr,1827 sqft,Ready to Move,294.0,1827.0,16091.95
Ahmedabad,"3 BHK Flat  for Sale in  Vaishnodevi Circle, Ahmedabad","3 BHK Flat  for Sale in  Vaishnodevi Circle, Ahmedabad",₹1.05 Cr,1635 sqft,Ready to Move,105.0,1635.0,6422.02
Ahmedabad,"3 BHK Flat  for Sale in  Shela, Ahmedabad","3 BHK Flat  for Sale in  Shela, Ahmedabad",₹1.65 Cr,1428 sqft,Ready to Move,165.0,1428.0,11554.62
Ahmedabad,"4 BHK Flat  for Sale in  Saga Enstin Evoq, Saga Enstin Evoq, Science City, Ahmedabad","4 BHK Flat  for Sale in  Saga Enstin Evoq, Saga Enstin Evoq, Science City, Ahmedabad",₹2.99 Cr,2395 sqft,Ready to Move,299.0,2395.0,12484.34
Ahmedabad,4 BHK Villa for Sale in Nikol Ahmedabad,4 BHK Villa for Sale in Nikol Ahmedabad,₹2.60 Cr,1134 sqft,Ready to Move,260.0,1134.0,22927.69
Ahmedabad,Office Space for Sale in Shivranjani Cross Road Ahmedabad,  Office Space for Sale in Shivranjani Cross Road Ahmedabad,₹1.50 Cr,2100 sqft,Ready to Move,150.0,2100.0,7142.86
Ahmedabad,Showroom for Sale in Satellite Ahmedabad,  Showroom for Sale in Satellite Ahmedabad,₹3 Cr,1190 sqft,Ready to Move,300.0,1190.0,25210.08
